    Finished `release` profile [optimized + debuginfo] target(s) in 0.02s
     Running `target/release/tri`
[tri-match] frame_id=1130 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5375
[tri-match] frame_id=1131 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5375
[tri-match] frame_id=1132 command=add miss_delta=17 node_match_changes=0 total_misses=5392
[tri-match] frame_id=1133 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5392
[tri-match] frame_id=1134 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5392
[tri-match] frame_id=1135 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5392
[tri-match] frame_id=1136 command=add miss_delta=2 node_match_changes=0 total_misses=5394
[tri-match] frame_id=1137 command=add miss_delta=9 node_match_changes=0 total_misses=5403
[tri-match] frame_id=1138 command=add miss_delta=2 node_match_changes=0 total_misses=5405
[tri-match] frame_id=1139 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5405
[tri-match] frame_id=1140 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5405
[tri-match] frame_id=1141 command=add miss_delta=16 node_match_changes=0 total_misses=5421
[tri-match] frame_id=1142 command=add miss_delta=16 node_match_changes=0 total_misses=5437
[tri-match] frame_id=1143 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5437
[tri-match] frame_id=1144 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5437
[tri-match] frame_id=1145 command=add miss_delta=8 node_match_changes=0 total_misses=5445
[tri-match] frame_id=1146 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5445
[tri-match] frame_id=1147 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5445
[tri-match] frame_id=1148 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5445
[tri-match] frame_id=1149 command=add miss_delta=2 node_match_changes=0 total_misses=5447
[tri-match] frame_id=1150 command=add miss_delta=9 node_match_changes=0 total_misses=5456
[tri-match] frame_id=1151 command=add miss_delta=2 node_match_changes=0 total_misses=5458
[tri-match] frame_id=1152 command=add miss_delta=16 node_match_changes=0 total_misses=5474
[tri-match] frame_id=1153 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5474
[tri-match] frame_id=1154 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5474
[tri-match] frame_id=1155 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5474
[tri-match] frame_id=1156 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5474
[tri-match] frame_id=1157 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5474
[tri-match] frame_id=1158 command=add miss_delta=2 node_match_changes=0 total_misses=5476
[tri-match] frame_id=1159 command=add miss_delta=2 node_match_changes=0 total_misses=5478
[tri-match] frame_id=1160 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5478
[tri-match] frame_id=1161 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5478
[tri-match] frame_id=1162 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5478
[tri-match] frame_id=1163 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5478
[tri-match] frame_id=1164 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5478
[tri-match] frame_id=1165 command=add miss_delta=2 node_match_changes=0 total_misses=5480
[tri-match] frame_id=1166 command=add miss_delta=9 node_match_changes=0 total_misses=5489
[tri-match] frame_id=1167 command=add miss_delta=2 node_match_changes=0 total_misses=5491
[tri-match] frame_id=1168 command=add miss_delta=16 node_match_changes=0 total_misses=5507
[tri-match] frame_id=1169 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5507
[tri-match] frame_id=1170 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5507
[tri-match] frame_id=1171 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5507
[tri-match] frame_id=1172 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5507
[tri-match] frame_id=1173 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5507
[tri-match] frame_id=1174 command=insert_value miss_delta=0 node_match_changes=0 total_misses=5507
[tri-match] frame_id=1175 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5507
[tri-match] frame_id=1176 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5507
[tri-match] frame_id=1177 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5507
[tri-match] frame_id=1178 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5507
[tri-match] frame_id=1179 command=add miss_delta=2 node_match_changes=0 total_misses=5509
[tri-match] frame_id=1180 command=add miss_delta=2 node_match_changes=0 total_misses=5511
[tri-match] frame_id=1181 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5511
[tri-match] frame_id=1182 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5511
[tri-match] frame_id=1183 command=replace_value miss_delta=0 node_match_changes=0 total_misses=5511
[tri-match] frame_id=1184 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5511
[tri-match] frame_id=1185 command=add miss_delta=80 node_match_changes=3 total_misses=5591
[tri-match] frame_id=1186 command=recalculate miss_delta=0 node_match_changes=0 total_misses=5591
BEGIN
.bpx-player-cmd-dm-wrap .bpx-player-cmd-dm-inside -> [6873, 13628, 18546]
.bpx-player-video-wrap video -> [7058, 13813, 18731]
.bpx-player-visual-wrap .bpx-player-visual-pixel -> [6854, 13609, 18527]
[data-ctrl-hidden="false"].bpx-player-container .bpx-player-control-bottom -> [7001, 13756]
[data-ctrl-hidden="false"].bpx-player-container .bpx-player-control-mask -> [6992, 13747]
[data-ctrl-hidden="false"].bpx-player-container .bpx-player-top-wrap -> [6898, 13653]
END
[src/tri.rs:1143:5] unsafe { MISS_CNT } = 5591
[src/tri.rs:1144:5] unsafe { INPUT_CHANGE_COUNT } = 152
[src/tri.rs:1145:5] unsafe { INPUT_SKIP_COUNT } = 0
